     1→<!DOCTYPE html>
     2→<html lang="pt-BR" data-theme="dark">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
     6→    <meta http-equiv="X-UA-Compatible" content="IE=edge">
     7→    
     8→    <!-- ==================== META TAGS OTIMIZADAS PARA SEO ==================== -->
     9→    <title>Raphael Freitas | Full Stack Developer • SAP • TMS • JavaScript • Java</title>
    10→    <meta name="title" content="Raphael Freitas | Full Stack Developer • SAP • TMS • JavaScript • Java">
    11→    <meta name="description" content="Portfólio profissional de Raphael Freitas - Desenvolvedor Full Stack e Estudante de Engenharia de Software. Especialista em SAP ABAP, TMS, JavaScript, TypeScript, Java, Node.js, React, Vue.js, Python e soluções corporativas.">
    12→    <meta name="author" content="Raphael Freitas">
    13→    <meta name="theme-color" content="#0a0c10" media="(prefers-color-scheme: dark)">
    14→    <meta name="theme-color" content="#f8fafc" media="(prefers-color-scheme: light)">
    15→    <meta name="keywords" content="Raphael Freitas, Desenvolvedor Full Stack, SAP ABAP, TMS, JavaScript, TypeScript, Java, Node.js, React, Vue.js, Python, SQL, Portfolio, Engenharia de Software, Polyexcel, Eurofarma, Backend, Frontend, Cloud, AWS">
    16→    <meta name="robots" content="index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1">
    17→    <meta name="googlebot" content="index, follow">
    18→    <meta name="bingbot" content="index, follow">
    19→    <meta name="apple-mobile-web-app-capable" content="yes">
    20→    <meta name="apple-mobile-web-app-title" content="Raphael Dev">
    21→    <meta name="format-detection" content="telephone=no">
    22→    <meta name="msapplication-TileColor" content="#0a0c10">
    23→    <link rel="canonical" href="https://raphaeljdk.github.io/REPOSITORIO---RAPHAEL-FREITAS/">
    24→    
    25→    <!-- Open Graph / Facebook -->
    26→    <meta property="og:locale" content="pt_BR">
    27→    <meta property="og:type" content="website">
    28→    <meta property="og:url" content="https://raphaeljdk.github.io/REPOSITORIO---RAPHAEL-FREITAS/">
    29→    <meta property="og:title" content="Raphael Freitas | Full Stack Developer • SAP • TMS • JavaScript • Java">
    30→    <meta property="og:description" content="Portfólio profissional com projetos em SAP, TMS, React, Node.js, Java, Python e muito mais. Conheça minha trajetória como desenvolvedor.">
    31→    <meta property="og:image" content="https://raphaeljdk.github.io/REPOSITORIO---RAPHAEL-FREITAS/assets/images/og-image.jpg">
    32→    <meta property="og:image:width" content="1200">
    33→    <meta property="og:image:height" content="630">
    34→    <meta property="og:image:alt" content="Raphael Freitas - Portfólio Profissional">
    35→    <meta property="og:image:type" content="image/jpeg">
    36→    <meta property="og:site_name" content="Raphael Freitas | Portfólio Dev">
    37→    
    38→    <!-- Twitter -->
    39→    <meta name="twitter:card" content="summary_large_image">
    40→    <meta name="twitter:site" content="@raphael_dev">
    41→    <meta name="twitter:creator" content="@raphael_dev">
    42→    <meta name="twitter:url" content="https://raphaeljdk.github.io/REPOSITORIO---RAPHAEL-FREITAS/">
    43→    <meta name="twitter:title" content="Raphael Freitas | Full Stack Developer">
    44→    <meta name="twitter:description" content="Portfólio profissional: SAP, TMS, JavaScript, Java, React, Node.js, Python, AWS">
    45→    <meta name="twitter:image" content="https://raphaeljdk.github.io/REPOSITORIO---RAPHAEL-FREITAS/assets/images/og-image.jpg">
    46→    <meta name="twitter:image:alt" content="Raphael Freitas - Portfólio Profissional">
    47→    
    48→    <!-- Preconnect para performance -->
    49→    <link rel="preconnect" href="https://cdn.jsdelivr.net" crossorigin>
    50→    <link rel="preconnect" href="https://fonts.googleapis.com">
    51→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    52→    <link rel="preconnect" href="https://cdnjs.cloudflare.com" crossorigin>
    53→    <link rel="preconnect" href="https://api.github.com" crossorigin>
    54→    <link rel="preconnect" href="https://unpkg.com" crossorigin>
    55→    <link rel="preconnect" href="https://raw.githubusercontent.com" crossorigin>
    56→    
    57→    <!-- Preload de recursos críticos -->
    58→    <link rel="preload" href="style.css" as="style">
    59→    <link rel="preload" href="script.js" as="script">
    60→    <link rel="preload" href="3d-background.js" as="script">
    61→    <link rel="preload" href="data.json" as="fetch" crossorigin="anonymous">
    62→    <link rel="preload" href="projects.json" as="fetch" crossorigin="anonymous">
    63→    <link rel="preload" href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap" as="style">
    64→    
    65→    <!-- DNS Prefetch -->
    66→    <link rel="dns-prefetch" href="https://api.github.com">
    67→    <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
    68→    <link rel="dns-prefetch" href="https://raw.githubusercontent.com">
    69→    
    70→    <!-- Prefetch para navegação -->
    71→    <link rel="prefetch" href="#projects">
    72→    <link rel="prefetch" href="#skills">
    73→    
    74→    <!-- Favicons (múltiplos formatos para compatibilidade) -->
    75→    <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'%3E%3Cdefs%3E%3ClinearGradient id='grad' x1='0%25' y1='0%25' x2='100%25' y2='100%25'%3E%3Cstop offset='0%25' stop-color='%233b82f6'/%3E%3Cstop offset='100%25' stop-color='%238b5cf6'/%3E%3C/linearGradient%3E%3C/defs%3E%3Crect width='100' height='100' rx='22' fill='%230a0c10'/%3E%3Ctext x='50' y='72' font-size='58' text-anchor='middle' fill='url(%23grad)' font-family='Arial, sans-serif' font-weight='bold'%3ER%3C/text%3E%3C/svg%3E">
    76→    <link rel="icon" type="image/png" sizes="32x32" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 32 32'%3E%3Crect width='32' height='32' rx='8' fill='%230a0c10'/%3E%3Ctext x='16' y='23' font-size='18' text-anchor='middle' fill='%233b82f6' font-family='Arial' font-weight='bold'%3ER%3C/text%3E%3C/svg%3E">
