     1→     1→# Worklog — Premium Portfolio Rebuild
     2→     2→
     3→     3→## Project Context
     4→     4→Transformar o portfólio estático (HTML/CSS/JS) do Raphael Freitas em uma aplicação Next.js 16 premium, digna de um Senior Full Stack Developer.
     5→     5→
     6→     6→**Stack alvo:** Next.js 16 (App Router) · TypeScript · Tailwind CSS 4 · shadcn/ui · Framer Motion · next-themes · lucide-react.
     7→     7→
     8→     8→**Decisões de design:**
     9→     9→- Dark mode default com toggle light (next-themes)
    10→    10→- Paleta premium: deep-charcoal + emerald/teal + violet + amber (sem blue/indigo puro)
    11→    11→- Glassmorphism + gradient text + animated background
    12→    12→- Sticky footer, 100% responsivo, acessível
    13→    13→- Português (pt-BR) como idioma principal
    14→    14→
    15→    15→## Dados extraídos dos arquivos do usuário
    16→    16→- **Pessoa:** Raphael Freitas dos Santos, 19 anos, São Paulo
    17→    17→- **Cargo:** Full Stack Developer · Estudante de Engenharia de Software (Mackenzie)
    18→    18→- **Contato:** raphaelfreitasdossantos651@gmail.com · +55 11 94737-4151
    19→    19→- **Social:** github.com/Raphaeljdk · linkedin.com/in/raphael-freitas-22976828a
    20→    20→- **Skills (25):** 6 categorias (frontend, backend, database, tools, corporate, cloud)
    21→    21→- **Projetos (8):** EnergyOS, TMS Lite PRO, TradePro, Herdeiros do Einstein, Nexus Retail, Portfólio v3, API Gateway, SAP Integration
    22→    22→- **Experiência:** Polyexcel (Set/2025–Atual) · Eurofarma (Mai/2024–Ago/2025)
    23→    23→- **Certificações (9):** freeCodeCamp ×2, SENAI ×2, Udemy ×2, Bradesco, SAP (em progresso), AWS (planejada)
    24→    24→
    25→    25→
    26→    26→---
    27→    27→Task ID: FULL-BUILD
    28→    28→Agent: Z.ai Code (main)
    29→    29→Task: Reescrever portfólio estático do Raphael Freitas como app Next.js 16 premium digno de Senior Full Stack Developer.
    30→    30→
    31→    31→Work Log:
    32→    32→- Lidos todos os arquivos enviados (index.html, style.css, script.js, data.json, projects.json, readme.md)
    33→    33→- Extraídos dados: 25 skills, 8 projetos, 2 experiências, 9 certificações, dados pessoais
    34→    34→- Geradas imagens premium via Image Generation: avatar.png (1024²) + hero-bg.png (1344×768)
    35→    35→- Criado `src/lib/data.ts` com tipagem completa (Skill, Project, Experience, Certification, etc.)
